解説→,https://hackmd.io/OwFgxgnBBmCMsFoBMATaBWBIkEMUKgA5EAGCFAUwDYwkR0SBmdIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,更新予定と実績,,,Wikidataの更新、登録（現時点ではいったん作業停止）,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wikidata ID,name,name in hiragana,party short name,current position,prefecuture code for sort key,area 1(proportionally represented constituency),area 2(small electoral district),candidacy in election,elected in,gender,birthday,age(calculated),,Facebook profile ID,official Facebook page,LINE,YouTube channel ID,official site,e-mail,official blog,described at URL,place of birth,biography,occupation,position held,father,spouse,memorandom,Wikidata ID（参考情報）,Wikipedia URL（参考情報）,,,,,,
wikdiata_concept,label,,Q7278,,Q646425,Q13365595,Q1052894,P3602,P2715,P21,P569,,P2002,P2013,P4003,P554-P553,P2397,P856,P968,P1581,P973,P19,P69,P106,P39,P22,P26,,,,,,,,,
wikidata,名前,かな,政党,前回,都道府県,比例区,小選挙区,過去の立候補歴,過去の当選歴,性別,誕生日,年齢,twitter,フェイスブックID,公式Facebookページ,LINEアカウント,youtube channel,公式サイト,メールアドレス,公式ブログ,詳細情報URL,出生地,学歴,職歴,公職,父親,配偶者,メモ,Wikidata URL,Wikipedia URL,担当,予定日,完了日,担当,予定日,完了日
,あかま二郎,,自民,現職,14,,神奈川県 14区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,うえの賢一郎,,自民,現職,25,,滋賀県 2区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,こわだ康文,,維新,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ふくだ峰之,,希望,現職,,南関東ブロック,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,一條芳弘,いちじょうよしひろ,希望,,4,,宮城県 3区,,,,1971-06-17,46,,,,,,http://ichijoyoshihiro.com/,,,,,,,,,,,,,,,,,,
,一色一正,,共産,,38,,愛媛県 2区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,三和智之,,共産,,27,,大阪府 11区,,,,,,1975_miwa,https://www.facebook.com/tomoyuki.miwa3,,,,,,,,,,,,,,,,,,,,,,
,三国佑貴,,幸福,,2,,青森県 3区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,三角創太,,民進,,11,,埼玉県 13区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上杉謙太郎,,自民,,7,,福島県 3区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上村泰稔,,共産,,41,,佐賀県 1区,,,,,,,https://www.facebook.com/vasutoshi.kamimura,,,,,,,,,,,,,,,,,,,,,,
,上條亮一,,共産,,26,,京都府 6区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上田幸子,,共産,,28,,兵庫県 7区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上田敦子,,幸福,,44,,大分県 2区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上野公悦,,共産,,15,,新潟県 6区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上野洋嗣,,共産,,12,,千葉県 2区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,下地玲子,,幸福,,47,,沖縄県 1区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,下島良一,,共産,,23,,愛知県 13区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,下村雅洋,,共産,,30,,和歌山県 2区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,中岡茉妃,,幸福,,13,,東京都 6区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,中島徹,,幸福,,41,,佐賀県 1区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,中嶋康介,,民進,,20,,長野県 5区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
