池田　道孝,池田道孝,池田,道孝,自由民主党,中国ブロック,,,71,,,http://ikedamichitaka.main.jp/,岡山県議会議員,71歳,http://shugiin.go2senkyo.com/hirei/chugoku/1/
小島　敏文,小島敏文,小島,敏文,自由民主党,中国ブロック,,,67,https://twitter.com/kojimatoshifumi,https://www.facebook.com/kojimatoshifumi.fp,http://kojima-toshifumi.jp/,元国交委理事,67歳,http://shugiin.go2senkyo.com/hirei/chugoku/1/
杉田　水脈,杉田水脈,杉田,水脈,自由民主党,中国ブロック,,,51,https://twitter.com/miosugita,https://www.facebook.com/mio.sugita.5,http://sugitamio.net/,元衆議院議員,51歳,http://shugiin.go2senkyo.com/hirei/chugoku/1/
古田　圭一,古田圭一,古田,圭一,自由民主党,中国ブロック,,,60,,,http://furuta-keiichi.com/,衆議院 文部科学委員会委員,60歳,http://shugiin.go2senkyo.com/hirei/chugoku/1/
三浦　靖,三浦靖,三浦,靖,自由民主党,中国ブロック,,,45,,,,大田市議,45歳,http://shugiin.go2senkyo.com/hirei/chugoku/1/
津村　啓介,津村啓介,津村,啓介,希望の党,中国ブロック,,,46,https://twitter.com/Tsumura_Keisuke,https://www.facebook.com/tsumura1027,http://www.tsumura.org/,元内閣政務官,46歳,http://shugiin.go2senkyo.com/hirei/chugoku/15/
柚木　道義,柚木道義,柚木,道義,希望の党,中国ブロック,,,46,https://twitter.com/yunoki_m,https://www.facebook.com/michiyohi.yunoki,http://www.yuzu.jp/,元財務政務官,46歳,http://shugiin.go2senkyo.com/hirei/chugoku/15/
亀井　亜紀子,亀井亜紀子,亀井,亜紀子,立憲民主党,中国ブロック,,,53,https://twitter.com/kameiakikoweb,,http://akiko-kamei.home-p.info/,元参院議員,53歳,http://shugiin.go2senkyo.com/hirei/chugoku/17/
高井　崇志,高井崇志,高井,崇志,立憲民主党,中国ブロック,,,48,https://twitter.com/t_takai,https://www.facebook.com/takashi.takai.okayama/,http://takaitakashi.com/,科技特委理事,48歳,http://shugiin.go2senkyo.com/hirei/chugoku/17/
斉藤　鉄夫,斉藤鉄夫,斉藤,鉄夫,公明党,中国ブロック,,,66,https://twitter.com/saitotetsuo,https://www.facebook.com/komei.tetsuosaito/,https://www.saitotetsuo.com/,元環境相,66歳,http://shugiin.go2senkyo.com/hirei/chugoku/3/
桝屋　敬悟,桝屋敬悟,桝屋,敬悟,公明党,中国ブロック,,,67,,https://www.facebook.com/masuya.keigo.komei/,http://www.komei.or.jp/km/masuya-keigo/,元厚生労働副大臣,67歳,http://shugiin.go2senkyo.com/hirei/chugoku/3/
奥野　信亮,奥野信亮,奥野,信亮,自由民主党,近畿ブロック,,,74,,https://www.facebook.com/okuno.shinsuke?fref=ts,https://www.okunoshinsuke.jp/,日産自動車取締役,74歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
大隈　和英,大隈和英,大隈,和英,自由民主党,近畿ブロック,,,48,,https://www.facebook.com/okuma10,http://www.okuma10.com/,医師,48歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
岡下　昌平,岡下昌平,岡下,昌平,自由民主党,近畿ブロック,,,43,,https://www.facebook.com/shohei.okashita,http://okashita-shohei.com/,元府議,43歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
門　博文,門博文,門,博文,自由民主党,近畿ブロック,,,52,https://twitter.com/kado_wakayama,https://www.facebook.com/kado.warau/,http://www.warau-kado.jp/,元会社役員,52歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
神谷　昇,神谷昇,神谷,昇,自由民主党,近畿ブロック,,,69,https://twitter.com/noboru_kamitani,https://www.facebook.com/noborukamitani412/,http://noboru-kamitani.com/,元泉大津市長,69歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
木村　弥生,木村弥生,木村,弥生,自由民主党,近畿ブロック,,,52,https://twitter.com/kimura841,https://www.facebook.com/kimuyayo,http://www.kimuyayo.jp/,看護師,52歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
佐藤　ゆかり,佐藤ゆかり,佐藤,ゆかり,自由民主党,近畿ブロック,,,56,https://twitter.com/SatoYukari,https://www.facebook.com/satoyukari.jp/,http://www.satoyukari.jp/,元経産政務官,56歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
繁本　護,繁本護,繁本,護,自由民主党,近畿ブロック,,,45,https://twitter.com/shigeport,https://www.facebook.com/MamoruShigemoto/,http://shigemoto.kyoto,元国交省職員,45歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
谷川　とむ,谷川とむ,谷川,とむ,自由民主党,近畿ブロック,,,42,https://twitter.com/Tom_Tanigawa,https://www.facebook.com/tanigawa.tom,http://www.tanigawatom.com,元議員秘書,42歳,http://shugiin.go2senkyo.com/hirei/hkinki/1/
樽床　伸二,樽床伸二,樽床,伸二,希望の党,近畿ブロック,,,58,,https://www.facebook.com/tarutokoshinji/,http://www.tarutoko.jp/,元総務相,58歳,http://shugiin.go2senkyo.com/hirei/hkinki/15/
井上　一徳,井上一徳,井上,一徳,希望の党,近畿ブロック,,,55,https://twitter.com/＠kazunori_kibou,https://www.facebook.com/inouekazunori0731,,元防衛省大臣官房審議官,55歳,http://shugiin.go2senkyo.com/hirei/hkinki/15/
山井　和則,山井和則,山井,和則,希望の党,近畿ブロック,,,56,https://twitter.com/yamanoikazunori,https://www.facebook.com/yamanoikazunori,http://yamanoi.net/,党国対委員長,56歳,http://shugiin.go2senkyo.com/hirei/hkinki/15/
尾辻　かな子,尾辻かな子,尾辻,かな子,立憲民主党,近畿ブロック,,,43,https://twitter.com/otsujikanako,https://www.facebook.com/otsujiosaka?fref=ts,http://www.otsuji.club/,元参院議員,43歳,http://shugiin.go2senkyo.com/hirei/hkinki/17/
長尾　秀樹,長尾秀樹,長尾,秀樹,立憲民主党,近畿ブロック,,,66,,https://www.facebook.com/%E3%81%AA%E3%81%8C%E3%81%8A%E7%A7%80%E6%A8%B9-669747393123270/,http://nagaohideki.com/,元大阪市議,66歳,http://shugiin.go2senkyo.com/hirei/hkinki/17/
村上　史好,村上史好,村上,史好,立憲民主党,近畿ブロック,,,66,https://twitter.com/fumiyoshi610,https://www.facebook.com/profile.php?id=100011741872006&fref=ts,,元文科委理事,66歳,http://shugiin.go2senkyo.com/hirei/hkinki/17/
森山　浩行,森山浩行,森山,浩行,立憲民主党,近畿ブロック,,,47,https://twitter.com/MORIYAMAhiro,https://www.facebook.com/genki.m0rim0ri,http://moriyama.club/,元災害特理事,47歳,http://shugiin.go2senkyo.com/hirei/hkinki/17/
櫻井　周,櫻井周,櫻井,周,立憲民主党,近畿ブロック,,,47,https://twitter.com/sakurai_shu,https://www.facebook.com/shu.sakurai.7?fref=ts,http://sakuraishu.net/,伊丹市議,47歳,http://shugiin.go2senkyo.com/hirei/hkinki/17/
竹内　譲,竹内譲,竹内,譲,公明党,近畿ブロック,,,59,https://twitter.com/takeuchi_yuzuru,https://www.facebook.com/takeuchi.yuzuru,http://www.takeuchi-yuzuru.com/,元厚生労働副大臣,59歳,http://shugiin.go2senkyo.com/hirei/hkinki/3/
