解説→,https://hackmd.io/OwFgxgnBBmCMsFoBMATaBWBIkEMUKgA5EAGCFAUwDYwkR0SBmdIA,,,,
進捗率(完了日をカウント)→,42.61%,,,,
Wikidata ID,name,,,,
UI用DBカラム名,name_full,name_last,name_first,,
wikdiata_concept,label,,,,
wikidata,名前（フル）,名前（姓）,名前（名）,,
Q11596723,稲津久,稲津,久,Q11596723,
Q41583708,女鹿武,女鹿,武,-1,
Q41618899,神谷裕,神谷,裕,-1,
未登録→登録しない,佐々木とし子,佐々木,とし子,-1,
Q41768440,石川香織,石川,香織,-1,
Q1655755,中川郁子,中川,郁子,Q1655755,
Q41770566,菅原誠,菅原,誠,-1,
Q41770567,水上美華,水上,美華,-1,
Q11546586,武部新,武部,新,Q11546586,
Q41770568,森英士,森,英士,-1,
Q130856,横路孝弘,横路,孝弘,Q130856,
Q41770570,道下大樹,道下,大樹,-1,
Q11614128,船橋利実,船橋,利実,Q11614128,
Q41770571,金倉昌俊,金倉,昌俊,-1,
Q41770572,小和田康文,小和田,康文,-1,
Q6389412,松木謙公,松木,謙公,Q6389412,
Q7677156,吉川貴盛,吉川,貴盛,Q7677156,
Q41770573,川部竜二,川部,竜二,-1,
Q11670038,高木宏壽,高木,宏壽,Q11670038,
Q41770575,佐々木明美,佐々木,明美,-1,
Q11519999,本多平直,本多,平直,Q11519999,
Q11365989,中村裕之,中村,裕之,Q11365989,
Q41770577,森山佳則,森山,佳則,-1,
Q41770579,池田真紀,池田,真紀,Q11552069,別人？
Q23907516,和田義明,和田,義明,Q23907516,
Q41770580,荻生和敏,荻生,和敏,-1,
Q7677066,佐々木隆博,佐々木,隆博,Q7677066,
Q41770581,石川明美,石川,明美,-1,
Q11379575,伊東良孝,伊東,良孝,Q11379575,
Q41770582,本間勝美,本間,勝美,-1,
Q7446737,逢坂誠二,逢坂,誠二,Q7446737,
Q41770583,松橋千春,松橋,千春,-1,
Q11467842,山岡達丸,山岡,達丸,Q11467842,
Q1131407,堀井学,堀井,学,Q1131407,
Q11384409,佐藤英道,佐藤,英道,Q11384409,
Q18817972,畠山和也,畠山,和也,Q18817972,
Q1478311,荒井聰,荒井,聰,Q1478311,
Q17160031,鈴木貴子,鈴木,貴子,Q11649287,
Q11377294,今津寛,今津,寛,Q11377294,
Q11397382,前田一男,前田,一男,Q11397382,
Q11562188,渡辺孝一,渡辺,孝一,Q11562188,
Q41770584,赤平勇人,赤平,勇人,-1,
Q11556075,津島淳,津島,淳,Q11556075,
Q41770585,奥本菜保巳,奥本,菜保巳,-1,
Q41770587,工藤武司,工藤,武司,-1,
Q49999,江渡聡徳,江渡,聡徳,Q49999,
Q41770589,高柳博明,高柳,博明,-1,
Q41770590,三国佑貴,三国,佑貴,-1,
Q41770593,山内崇,山内,崇,-1,
Q49998,大島理森,大島,理森,Q49998,
Q41770594,木村次郎,木村,次郎,-1,
Q41770595,吉田恭子,吉田,恭子,Q10917320,別人
Q49875,階猛,階,猛,Q49875,
Q11671375,高橋比奈子,高橋,比奈子,Q11671375,
Q11578483,畑浩治,畑,浩治,Q11578483,
Q3482658,鈴木俊一,鈴木,俊一,Q3482656,
Q41770597,菊池幸夫,菊池,幸夫,Q1916906,別人
Q7827415,黄川田徹,黄川田,徹,Q7827415,
Q459998,小沢一郎,小沢,一郎,Q459998,
Q41770599,松井秀明,松井,秀明,-1,
Q41770601,油井哲史,油井,哲史,-1,
Q41770602,岡本章子,岡本,章子,-1,
Q41770603,畠山昌樹,畠山,昌樹,-1,
Q7862709,土井亨,土井,亨,Q7862709,
Q41770604,佐藤克之,佐藤,克之,Q11383724,別人
Q11651021,鎌田さゆり,鎌田,さゆり,Q11651021,
Q49996,秋葉賢也,秋葉,賢也,Q49996,
Q41770605,吉田剛,吉田,剛,Q11413629,別人
Q41770606,一條芳弘,一條,芳弘,-1,
Q4700938,西村明宏,西村,明宏,Q4700938,
Q41770608,戸津川永,戸津川,永,-1,
Q41770609,坂東毅彦,坂東,毅彦,-1,
Q7497782,伊藤信太郎,伊藤,信太郎,Q7497782,
Q212400,安住淳,安住,淳,Q212400,
Q41770610,横田有史,横田,有史,-1,
Q49969,小野寺五典,小野寺,五典,Q49969,
Q41770611,斉藤大悟,斉藤,大悟,-1,
Q11395120,冨樫博之,冨樫,博之,Q11395120,
Q41770613,藤本友里,藤本,友里,-1,
Q41770614,緑川貴士,緑川,貴士,-1,
Q11647681,金田勝年,金田,勝年,Q11647681,
Q49988,御法川信英,御法川,信英,Q49988,
Q41770615,石川渉,石川,渉,-1,
Q41770616,荒井寛,荒井,寛,-1,
Q7827620,遠藤利明,遠藤,利明,Q7827620,
Q41770618,岩本康嗣,岩本,康嗣,-1,
Q11648868,鈴木憲和,鈴木,憲和,Q11648868,
Q41770619,加藤太一,加藤,太一,-1,
Q41770620,城取良太,城取,良太,-1,
Q11657813,阿部寿一,阿部,寿一,Q11657813,
Q18701018,加藤鮎子,加藤,鮎子,Q18701018,
Q41770621,斎藤朝興,斎藤,朝興,-1,
Q8056299,亀岡偉民,亀岡,偉民,Q8056299,
Q41770622,平善彦,平,善彦,-1,
Q41770623,岡部光規,岡部,光規,-1,
Q1704924,根本匠,根本,匠,Q1704924,
Q41770624,橋本健二,橋本,健二,Q11543840,別人
Q58213,玄葉光一郎,玄葉,光一郎,Q58213,
Q41770625,上杉謙太郎,上杉,謙太郎,-1,
Q41770626,古川芳憲,古川,芳憲,-1,
Q11462766,小熊慎司,小熊,慎司,Q11462766,
Q41770628,渡辺敏雄,渡辺,敏雄,-1,
Q41770630,熊谷智,熊谷,智,-1,
Q41770631,遠藤陽子,遠藤,陽子,-1,
Q49949,吉野正芳,吉野,正芳,Q49949,
Q6102348,吉田泉,吉田,泉,Q6102348,
Q41770632,大内久美子,大内,久美子,-1,
Q41770634,川辺賢一,川辺,賢一,-1,
Q11576787,田所嘉徳,田所,嘉徳,Q11576787,
Q41770635,星野文雄,星野,文雄,-1,
Q11586782,石津政雄,石津,政雄,Q11586782,
Q1207174,額賀福志郎,額賀福,志郎,Q1207174,
Q41770636,林京,林,京,-1,
Q41770637,安部一真,安部,一真,-1,
Q8049977,葉梨康弘,葉梨,康弘,Q8049977,
Q41770639,堀江鶴治,堀江,鶴治,-1,
Q5770884,梶山弘志,梶山,弘志,Q5770884,
Q41770640,川崎篤子,川崎,篤子,-1,
Q418119,大畠章宏,大畠,章宏,Q418119,
Q41770642,浅野哲,浅野,哲,-1,
Q41770643,古沢喜幸,古沢,喜幸,-1,
Q41770646,青山大人,青山,大人,-1,
Q861808,丹羽雄哉,丹羽,雄哉,Q861808,
Q41770647,国光文乃,国光,文乃,-1,
Q41770649,石嶋巌,石嶋,巌,-1,
Q6416606,中村喜四郎,中村,喜四郎,Q6416606,
