wikidata,name,47回衆議院総選挙 小選挙区 結果,47回衆議院総選挙 比例区 結果,補欠選・繰上,欠員,小選挙区,比例区,page_ref_age,name_ref,kana,party_ref,area,count,ref,
-,,-,-,,,,,平成29年9月26日現在,氏名,ふりがな,会派,選挙区,当選回数,,
Q11373350,井出庸生,長野県3区,-,,,長野3,,,井出 庸生君,いで ようせい,民進,長野3,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/027.html,
Q7497782,伊藤信太郎,宮城県4区,-,,,宮城4,,,伊藤 信太郎君,いとう しんたろう,自民,宮城4,5,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/037.html,
Q7674280,伊藤忠彦,愛知県8区,-,,,愛知8,,,伊藤 忠彦君,いとう ただひこ,自民,愛知8,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/038.html,
Q614476,伊藤達也,東京都22区,-,,,東京22,,,伊藤 達也君,いとう たつや,自民,東京22,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/039.html,
Q11379447,伊東信久,-,近畿,,,,近畿,,伊東 信久君,いとう のぶひさ,維新,（比）近畿,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/035.html,
Q11379575,伊東良孝,北海道7区,-,,,北海道7,,,伊東 良孝君,いとう よしたか,自民,北海道7,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/036.html,
Q7973013,伊藤渉,-,東海,,,,東海,,伊藤 渉君,いとう わたる,公明,（比）東海,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/040.html,
Q1654408,稲田朋美,福井県1区,-,,,福井1,,,稲田 朋美君,いなだ ともみ,自民,福井1,4,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/055.html,
Q11596723,稲津久,北海道10区,-,,,北海道10,,,稲津 久君,いなつ ひさし,公明,北海道10,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/056.html,
Q11373778,井野俊郎,群馬県2区,-,,,群馬2,,,井野 俊郎君,いの としろう,自民,群馬2,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/028.html,
Q7497583,井上信治,東京都25区,-,,,東京25,,,井上 信治君,いのうえ しんじ,自民,東京25,5,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/029.html,
Q11373245,井上貴博,福岡県1区,-,,,福岡1,,,井上 貴博君,いのうえ たかひろ,自民,福岡1,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/030.html,
Q11373203,井上英孝,大阪府1区,-,,,大阪1,,,井上 英孝君,いのうえ ひでたか,維新,大阪1,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/031.html,
Q49936,井上義久,-,東北,,,,東北,,井上 義久君,いのうえ よしひさ,公明,（比）東北,8,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/032.html,
Q11373633,井林辰憲,静岡県2区,-,,,静岡2,,,井林 辰憲君,いばやし たつのり,自民,静岡2,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/033.html,
Q729599,伊吹文明,京都府1区,-,,,京都1,,,伊吹 文明君,いぶき ぶんめい,自民,京都1,11,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/041.html,
Q11376723,今井雅人,-,東海,,,,東海,,今井 雅人君,いまい まさと,民進,（比）東海,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/057.html,
Q11377132,今枝宗一郎,愛知県14区,-,,,愛知14,,,今枝 宗一郎君,いまえだ そういちろう,自民,愛知14,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/058.html,
Q11377294,今津寛,-,北海道,,,,北海道,,今津 寛君,いまず ひろし,自民,（比）北海道,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/059.html,
Q6782366,今村雅弘,-,九州,,,,九州,,今村 雅弘君,いまむら まさひろ,自民,（比）九州,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/060.html,
Q11475456,岩田和親,-,九州,,,,九州,,岩田 和親君,いわた かずちか,自民,（比）九州,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/061.html,
Q1654639,岩屋毅,大分県3区,-,,,大分3,,,岩屋 毅君,いわや たけし,自民,大分3,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/062.html,
Q11359720,上田勇,神奈川県6区,-,,,神奈川6,,,上田 勇君,うえだ いさむ,公明,神奈川6,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/064.html,
Q11360103,上西小百合,-,近畿,,,,近畿,,上西 小百合君,うえにし さゆり,無,（比）近畿,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/065.html,
Q6389276,うえの賢一郎,滋賀県2区,-,,,滋賀2,,,うえの賢一郎君,うえの けんいちろう,自民,滋賀2,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/063.html,
Q7820173,浮島智子,-,近畿,,,,近畿,,浮島 智子君,うきしま ともこ,公明,（比）近畿,2（参1）,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/066.html,
Q18700742,梅村さえこ,-,北関東,,,,北関東,,梅村 さえこ君,うめむら さえこ,共産,（比）北関東,1,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/067.html,
Q11558377,浦野靖人,-,近畿,,,,近畿,,浦野 靖人君,うらの やすと,維新,（比）近畿,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/068.html,
Q8056255,漆原良夫,-,北陸信越,,,,北陸信越,,漆原 良夫君,うるしばら よしお,公明,（比）北陸信越,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/069.html,
Q7706881,江崎鐵磨,愛知県10区,-,,,愛知10,,,江崎 鐵磨君,えさき てつま,自民,愛知10,6,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/070.html,
Q6389323,江田憲司,神奈川県8区,-,,,神奈川8,,,江田 憲司君,えだ けんじ,民進,神奈川8,5,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/071.html,
Q8050128,江田康幸,-,九州,,,,九州,,江田 康幸君,えだ やすゆき,公明,（比）九州,6,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/072.html,
Q732087,枝野幸男,埼玉県5区,-,,,埼玉5,,,枝野 幸男君,えだの ゆきお,民進,埼玉5,8,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/076.html,
Q49999,江渡聡徳,青森県2区,-,,,青森2,,,江渡 聡徳君,えと あきのり,自民,青森2,6,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/073.html,
Q405527,衛藤征士郎,大分県2区,-,,,大分2,,,衛藤 征士郎君,えとう せいしろう,自民,大分2,11（参1）,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/075.html,
Q7678527,江藤拓,宮崎県2区,-,,,宮崎2,,,江藤 拓君,えとう たく,自民,宮崎2,5,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/074.html,
Q11642258,遠藤敬,大阪府18区,-,,,大阪18,,,遠藤 敬君,えんどう たかし,維新,大阪18,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/077.html,
Q7827620,遠藤利明,山形県1区,-,,,山形1,,,遠藤 利明君,えんどう としあき,自民,山形1,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/078.html,
Q11434738,大岡敏孝,滋賀県1区,-,,,滋賀1,,,大岡 敏孝君,おおおか としたか,自民,滋賀1,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/092.html,
Q5771003,大串博志,-,九州,,,,九州,,大串 博志君,おおぐし ひろし,民進,（比）九州,4,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/093.html,
Q11431868,大串正樹,兵庫県6区,-,,,兵庫6,,,大串 正樹君,おおぐし まさき,自民,兵庫6,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/094.html,
Q11433281,大口善徳,-,東海,,,,東海,,大口 善徳君,おおぐち よしのり,公明,（比）東海,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/095.html,
Q20039047,大隈和英,-,近畿,,,,近畿,,大隈 和英君,おおくま かずひで,自民,（比）近畿,1,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/096.html,
Q7446737,逢坂誠二,北海道8区,-,,,北海道8,,,逢坂 誠二君,おおさか せいじ,民進,北海道8,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/110.html,
Q4817826,大島敦,埼玉県6区,-,,,埼玉6,,,大島 敦君,おおしま あつし,民進,埼玉6,6,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/097.html,
Q49998,大島理森,青森県3区,-,,,青森3,,,大島 理森君,おおしま ただもり,無,青森3,11,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/098.html,
Q337406,太田昭宏,東京都12区,-,,,東京12,,,太田 昭宏君,おおた あきひろ,公明,東京12,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/108.html,
Q6381578,太田和美,-,南関東,,,,南関東,,太田 和美君,おおた かずみ,民進,（比）南関東,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/109.html,
Q7677366,大塚高司,大阪府8区,-,,,大阪8,,,大塚 高司君,おおつか たかし,自民,大阪8,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/099.html,
Q7678536,大塚拓,埼玉県9区,-,,,埼玉9,,,大塚 拓君,おおつか たく,自民,埼玉9,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/100.html,
Q11438832,大西健介,愛知県13区,-,,,愛知13,,,大西 健介君,おおにし けんすけ,民進,愛知13,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/101.html,
Q11438916,大西英男,東京都16区,-,,,東京16,,,大西 英男君,おおにし ひでお,自民,東京16,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/102.html,
Q20039110,大西宏幸,-,近畿,,,,近畿,,大西 宏幸君,おおにし ひろゆき,自民,（比）近畿,1,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/103.html,
Q11439619,大野敬太郎,香川県3区,-,,,香川3,,,大野 敬太郎君,おおの けいたろう,自民,香川3,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/104.html,
Q418119,大畠章宏,茨城県5区,-,,,茨城5,,,大畠 章宏君,おおはた あきひろ,民進,茨城5,9,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/105.html,
Q30144920,大平喜信,-,中国,,,,中国,,大平 喜信君,おおひら よしのぶ,共産,（比）中国,1,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/106.html,
Q11438945,大見正,-,東海,,,,東海,,大見 正君,おおみ せい,自民,（比）東海,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/107.html,
Q20039172,岡下昌平,-,近畿,,,,近畿,,岡下 昌平君,おかした しょうへい,自民,（比）近畿,1,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/111.html,
Q513317,岡田克也,三重県3区,-,,,三重3,,,岡田 克也君,おかだ かつや,民進,三重3,9,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/112.html,
Q6140382,緒方林太郎,-,九州,,,,九州,,緒方 林太郎君,おがた りんたろう,民進,（比）九州,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/091.html,
Q16264927,岡本三成,-,北関東,,,,北関東,,岡本 三成君,おかもと みつなり,公明,（比）北関東,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/113.html,
Q6883317,岡本充功,-,東海,,,,東海,,岡本 充功君,おかもと みつのり,民進,（比）東海,4,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/114.html,
Q6314413,小川淳也,-,四国,,,,四国,,小川 淳也君,おがわ じゅんや,民進,（比）四国,4,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/079.html,
Q7497769,奥野信亮,奈良県3区,-,,,奈良3,,,奥野 信亮君,おくの しんすけ,自民,奈良3,4,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/115.html,
Q11446165,奥野総一郎,-,南関東,,,,南関東,,奥野 総一郎君,おくの そういちろう,民進,（比）南関東,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/116.html,
Q11462766,小熊慎司,福島県4区,-,,,福島4,,,小熊 慎司君,おぐま しんじ,民進,福島4,2（参1）,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/080.html,
Q11458942,小倉將信,東京都23区,-,,,東京23,,,小倉 將信君,おぐら まさのぶ,自民,東京23,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/081.html,
Q5637084,小此木八郎,神奈川県3区,-,,,神奈川3,,,小此木 八郎君,おこのぎ はちろう,自民,神奈川3,7,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/082.html,
Q8049988,小里泰弘,鹿児島県4区,-,,,鹿児島4,,,小里 泰弘君,おざと やすひろ,自民,鹿児島4,4,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/083.html,
Q459998,小沢一郎,岩手県4区,-,,,岩手4,,,小沢 一郎君,おざわ いちろう,自由,岩手4,16,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/084.html,
Q978256,小沢鋭仁,-,近畿,,,,近畿,,小沢 鋭仁君,おざわ さきひと,維新,（比）近畿,8,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/085.html,
Q11462993,小田原潔,東京都21区,-,,,東京21,,,小田原 潔君,おだわら きよし,自民,東京21,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/086.html,
Q7677226,越智隆雄,東京都6区,-,,,東京6,,,越智 隆雄君,おち たかお,自民,東京6,3,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/090.html,
Q18700919,落合貴之,-,東京,,,,東京都,,落合 貴之君,おちあい たかゆき,民進,（比）東京都,1,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/117.html,
Q11673487,鬼木誠,福岡県2区,-,,,福岡2,,,鬼木 誠君,おにき まこと,自民,福岡2,2,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/118.html,
Q49969,小野寺五典,宮城県6区,-,,,宮城6,,,小野寺 五典君,おのでら いつのり,自民,宮城6,6,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/087.html,
Q455848,小渕優子,群馬県5区,-,,,群馬5,,,小渕 優子君,おぶち ゆうこ,自民,群馬5,6,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/088.html,
Q11465449,尾身朝子,-,北関東,,,,北関東,,尾身 朝子君,おみ あさこ,自民,（比）北関東,1,https://web.archive.org/web/20170928070514/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/089.html,
-,,-,-,,,選挙区,,平成29年9月26日現在,,ふりがな,会派,選挙区,当選回数,,
Q11535033,柿沢未途,東京都15区,-,,,東京15,,,柿沢 未途君,かきざわ みと,民進,東京15,3,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/122.html,
Q4701145,笠井亮,-,東京,,,,東京都,,笠井 亮君,かさい あきら,共産,（比）東京都,4（参1）,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/123.html,
Q5770884,梶山弘志,茨城県4区,-,,,茨城4,,,梶山 弘志君,かじやま ひろし,自民,茨城4,6,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/124.html,
Q11400372,勝沼栄明,-,東北,,,,東北,,勝沼 栄明君,かつぬま しげあき,自民,（比）東北,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/125.html,
Q11400147,勝俣孝明,-,東海,,,,東海,,勝俣 孝明君,かつまた たかあき,自民,（比）東海,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/126.html,
Q11654965,門博文,-,近畿,,,,近畿,,門 博文君,かど ひろふみ,自民,（比）近畿,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/127.html,
Q18701018,加藤鮎子,山形県3区,-,,,山形3,,,加藤 鮎子君,かとう あゆこ,自民,山形3,1,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/119.html,
Q6378155,加藤勝信,岡山県5区,-,,,岡山5,,,加藤 勝信君,かとう かつのぶ,自民,岡山5,5,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/120.html,
Q11399159,加藤寛治,長崎県2区,-,,,長崎2,,,加藤 寛治君,かとう かんじ,自民,長崎2,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/121.html,
Q16769971,門山宏哲,-,南関東,,,,南関東,,門山 宏哲君,かどやま ひろあき,自民,（比）南関東,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/128.html,
Q11646784,金子恵美,新潟県4区,東北,,,,東北,,金子 恵美君,かねこ えみ,民進,（比）東北,1（参1）,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/129.html,
Q382231,金子一義,岐阜県4区,-,,,岐阜4,,,金子 一義君,かねこ かずよし,自民,岐阜4,10,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/130.html,
Q16770033,金子万寿夫,鹿児島県2区,-,,,鹿児島2,,,金子 万寿夫君,かねこ ますお,自民,鹿児島2,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/131.html,
Q11646784,金子めぐみ,-,-,,,新潟4,,,金子 めぐみ君,かねこ めぐみ,自民,新潟4,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/132.html,
Q8050092,金子恭之,熊本県5区,-,,,熊本5,,,金子 恭之君,かねこ やすし,自民,熊本5,6,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/133.html,
Q11647681,金田勝年,秋田県2区,-,,,秋田2,,,金田 勝年君,かねだ かつとし,自民,秋田2,3（参2）,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/134.html,
Q276275,上川陽子,静岡県1区,-,,,静岡1,,,上川 陽子君,かみかわ ようこ,自民,静岡1,5,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/135.html,
Q20039502,神谷昇,-,近畿,,,,近畿,,神谷 昇君,かみたに のぼる,自民,（比）近畿,1,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/136.html,
Q11589528,神山佐市,埼玉県7区,-,,,埼玉7,,,神山 佐市君,かみやま さいち,自民,埼玉7,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/137.html,
Q11589542,神山洋介,-,南関東,,,,南関東,,神山 洋介君,かみやま ようすけ,民進,（比）南関東,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/138.html,
Q1133463,亀井静香,広島県6区,-,,,広島6,,,亀井 静香君,かめい しずか,無,広島6,13,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/139.html,
Q8056299,亀岡偉民,福島県1区,-,,,福島1,,,亀岡 偉民君,かめおか よしたみ,自民,福島1,3,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/140.html,
Q730991,鴨下一郎,東京都13区,-,,,東京13,,,鴨下 一郎君,かもした いちろう,自民,東京13,8,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/141.html,
Q11553342,河井克行,広島県3区,-,,,広島3,,,河井 克行君,かわい かつゆき,自民,広島3,6,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/143.html,
Q1689655,川崎二郎,三重県1区,-,,,三重1,,,川崎 二郎君,かわさき じろう,自民,三重1,11,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/142.html,
Q11554229,河野正美,-,九州,,,,九州,,河野 正美君,かわの まさみ,維新,（比）九州,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/144.html,
Q1131518,川端達夫,-,近畿,,,,近畿,,川端 達夫君,かわばた たつお,無,（比）近畿,10,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/002.html,
Q382311,河村建夫,山口県3区,-,,,山口3,,,河村 建夫君,かわむら たけお,自民,山口3,9,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/145.html,
Q47846,菅直人,-,東京,,,,東京都,,菅 直人君,かん なおと,民進,（比）東京都,12,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/147.html,
Q11619261,菅家一郎,-,東北,,,,東北,,菅家 一郎君,かんけ いちろう,自民,（比）東北,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/148.html,
Q11590601,神田憲次,-,東海,,,,東海,,神田 憲次君,かんだ けんじ,自民,（比）東海,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/146.html,
Q11518163,木内孝胤,-,東京,,,,東京都,,木内 孝胤君,きうち たかたね,無,（比）東京都,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/149.html,
Q11518159,木内均,-,北陸信越,,,,北陸信越,,木内 均君,きうち ひとし,自民,（比）北陸信越,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/150.html,
Q11425985,城内実,静岡県7区,-,,,静岡7,,,城内 実君,きうち みのる,自民,静岡7,4,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/157.html,
Q7827415,黄川田徹,岩手県3区,-,,,岩手3,,,黄川田 徹君,きかわだ とおる,民進,岩手3,6,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/158.html,
Q11677736,黄川田仁志,埼玉県3区,-,,,埼玉3,,,黄川田 仁志君,きかわだ ひとし,自民,埼玉3,2,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/159.html,
Q6739516,菊田真紀子,-,北陸信越,,,,北陸信越,,菊田 真紀子君,きくた まきこ,民進,（比）北陸信越,5,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/160.html,
Q1995125,岸信夫,山口県2区,-,,,山口2,,,岸 信夫君,きし のぶお,自民,山口2,2（参2）,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/161.html,
Q359480,岸田文雄,広島県1区,-,,,広島1,,,岸田 文雄君,きしだ ふみお,自民,広島1,8,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/162.html,
Q11475894,岸本周平,和歌山県1区,-,,,和歌山1,,,岸本 周平君,きしもと しゅうへい,民進,和歌山1,3,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/163.html,
Q6383814,北神圭朗,-,-,2016-04,,,近畿,,北神 圭朗君,きたがみ けいろう,民進,（比）近畿,3,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/502.html,
Q6381645,北側一雄,大阪府16区,-,,,大阪16,,,北側 一雄君,きたがわ かずお,公明,大阪16,8,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/165.html,
Q265174,北川知克,大阪府12区,-,,,大阪12,,,北川 知克君,きたがわ ともかつ,自民,大阪12,5,https://web.archive.org/web/20171003114257/http://www.shugiin.go.jp/internet/itdb_giinprof.nsf/html/profile/164.html,
